relevance,shrink_mode,ROC AUC,replication
00,no_shrinkage,0.5462962962962963,0
00,hs,0.5543478260869565,0
00,hs_entropy,0.5540458937198067,0
00,hs_log_cardinality,0.5623993558776167,0
00,hs_permutation,0.5385466988727858,0
00,hs_global_permutation,0.562097423510467,0
05,no_shrinkage,0.6206620662066207,0
05,hs,0.6647664766476648,0
05,hs_entropy,0.6362136213621362,0
05,hs_log_cardinality,0.6357135713571358,0
05,hs_permutation,0.6147614761476148,0
05,hs_global_permutation,0.6036103610361037,0
10,no_shrinkage,0.4987980769230769,0
10,hs,0.555488782051282,0
10,hs_entropy,0.5716646634615385,0
10,hs_log_cardinality,0.5752704326923077,0
10,hs_permutation,0.5926482371794872,0
10,hs_global_permutation,0.5840344551282052,0
15,no_shrinkage,0.59,0
15,hs,0.66035,0
15,hs_entropy,0.6680500000000001,0
15,hs_log_cardinality,0.6706999999999999,0
15,hs_permutation,0.64715,0
15,hs_global_permutation,0.65385,0
20,no_shrinkage,0.6446314102564104,0
20,hs,0.7510516826923076,0
20,hs_entropy,0.7611678685897436,0
20,hs_log_cardinality,0.7592648237179487,0
20,hs_permutation,0.7457932692307692,0
20,hs_global_permutation,0.7727363782051282,0
00,no_shrinkage,0.445,1
00,hs,0.49525,1
00,hs_entropy,0.46630000000000005,1
00,hs_log_cardinality,0.4746,1
00,hs_permutation,0.46445,1
00,hs_global_permutation,0.44095,1
05,no_shrinkage,0.5168651786607947,1
05,hs,0.5732659393454108,1
05,hs_entropy,0.597437693924532,1
05,hs_log_cardinality,0.5998899009108198,1
05,hs_permutation,0.5955860274246821,1
05,hs_global_permutation,0.583024722250025,1
10,no_shrinkage,0.5,1
10,hs,0.5405500000000001,1
10,hs_entropy,0.5500499999999999,1
10,hs_log_cardinality,0.5690000000000001,1
10,hs_permutation,0.5372,1
10,hs_global_permutation,0.5479,1
15,no_shrinkage,0.5089580622560304,1
15,hs,0.6450305274747272,1
15,hs_entropy,0.6971274146732058,1
15,hs_log_cardinality,0.699729756781103,1
15,hs_permutation,0.6920228205384847,1
15,hs_global_permutation,0.7006806125512961,1
20,no_shrinkage,0.5768691822640376,1
20,hs,0.7015313782404163,1
20,hs_entropy,0.7319087178460615,1
20,hs_log_cardinality,0.7340606545891303,1
20,hs_permutation,0.7184966469822841,1
20,hs_global_permutation,0.7413171854669202,1
00,no_shrinkage,0.51,2
00,hs,0.4629,2
00,hs_entropy,0.47009999999999996,2
00,hs_log_cardinality,0.48260000000000003,2
00,hs_permutation,0.5163,2
00,hs_global_permutation,0.48365,2
05,no_shrinkage,0.535,2
05,hs,0.57775,2
05,hs_entropy,0.6056,2
05,hs_log_cardinality,0.5915,2
05,hs_permutation,0.5775000000000001,2
05,hs_global_permutation,0.58435,2
10,no_shrinkage,0.5850765689120209,2
10,hs,0.6298168351516366,2
10,hs_entropy,0.6402762486237614,2
10,hs_log_cardinality,0.6320188169352418,2
10,hs_permutation,0.6154038634771294,2
10,hs_global_permutation,0.638174356921229,2
15,no_shrinkage,0.5747074707470746,2
15,hs,0.5846084608460846,2
15,hs_entropy,0.6354635463546354,2
15,hs_log_cardinality,0.6414141414141414,2
15,hs_permutation,0.6483148314831484,2
15,hs_global_permutation,0.6387138713871388,2
20,no_shrinkage,0.5896358543417367,2
20,hs,0.7010804321728691,2
20,hs_entropy,0.6862244897959184,2
20,hs_log_cardinality,0.6898259303721489,2
20,hs_permutation,0.7017306922769108,2
20,hs_global_permutation,0.6856242496998799,2
00,no_shrinkage,0.53,3
00,hs,0.50805,3
00,hs_entropy,0.5023500000000001,3
00,hs_log_cardinality,0.496,3
00,hs_permutation,0.49235,3
00,hs_global_permutation,0.5153000000000001,3
05,no_shrinkage,0.5186074429771909,3
05,hs,0.5391156462585035,3
05,hs_entropy,0.5519207683073228,3
05,hs_log_cardinality,0.5507202881152461,3
05,hs_permutation,0.5188075230092036,3
05,hs_global_permutation,0.5430672268907564,3
10,no_shrinkage,0.5195519551955194,3
10,hs,0.5446044604460446,3
10,hs_entropy,0.5744074407440745,3
10,hs_log_cardinality,0.5682568256825682,3
10,hs_permutation,0.5842584258425843,3
10,hs_global_permutation,0.5847584758475848,3
15,no_shrinkage,0.5249099639855942,3
15,hs,0.6317026810724289,3
15,hs_entropy,0.6604141656662664,3
15,hs_log_cardinality,0.659513805522209,3
15,hs_permutation,0.6258003201280512,3
15,hs_global_permutation,0.666266506602641,3
20,no_shrinkage,0.5106042416966786,3
20,hs,0.655562224889956,3
20,hs_entropy,0.692326930772309,3
20,hs_log_cardinality,0.6970288115246099,3
20,hs_permutation,0.6840236094437775,3
20,hs_global_permutation,0.6861244497799119,3
00,no_shrinkage,0.545004500450045,4
00,hs,0.5451045104510451,4
00,hs_entropy,0.5375537553755375,4
00,hs_log_cardinality,0.5297529752975297,4
00,hs_permutation,0.507000700070007,4
00,hs_global_permutation,0.516951695169517,4
05,no_shrinkage,0.5252910477719791,4
05,hs,0.48830790847049377,4
05,hs_entropy,0.4941790445604175,4
05,hs_log_cardinality,0.5020574066639905,4
05,hs_permutation,0.44465074267362503,4
05,hs_global_permutation,0.46341830590124444,4
10,no_shrinkage,0.5330188679245282,4
10,hs,0.58415295062224,4
10,hs_entropy,0.6129566439181051,4
10,hs_log_cardinality,0.611150140505821,4
10,hs_permutation,0.6321256523484544,4
10,hs_global_permutation,0.6518968285828983,4
15,no_shrinkage,0.515,4
15,hs,0.6242500000000001,4
15,hs_entropy,0.64775,4
15,hs_log_cardinality,0.6512500000000001,4
15,hs_permutation,0.65185,4
15,hs_global_permutation,0.6623500000000001,4
20,no_shrinkage,0.5786314525810323,4
20,hs,0.6709183673469388,4
20,hs_entropy,0.6747699079631853,4
20,hs_log_cardinality,0.6727190876350541,4
20,hs_permutation,0.6531112444977992,4
20,hs_global_permutation,0.6778211284513805,4
00,no_shrinkage,0.5495946351716544,5
00,hs,0.578470623561205,5
00,hs_entropy,0.5675608047242517,5
00,hs_log_cardinality,0.5748173356020417,5
00,hs_permutation,0.5593033730357322,5
00,hs_global_permutation,0.5803723351015914,5
05,no_shrinkage,0.5195676108497648,5
05,hs,0.47908117305575015,5
05,hs_entropy,0.45886297667901116,5
05,hs_log_cardinality,0.4699229306375738,5
05,hs_permutation,0.4380442398158342,5
05,hs_global_permutation,0.4324391952757482,5
10,no_shrinkage,0.475,5
10,hs,0.5555,5
10,hs_entropy,0.5932,5
10,hs_log_cardinality,0.5947,5
10,hs_permutation,0.59405,5
10,hs_global_permutation,0.6105,5
15,no_shrinkage,0.5273182957393484,5
15,hs,0.5965914786967419,5
15,hs_entropy,0.6278195488721804,5
15,hs_log_cardinality,0.632280701754386,5
15,hs_permutation,0.627468671679198,5
15,hs_global_permutation,0.6335839598997494,5
20,no_shrinkage,0.5962464873544762,5
20,hs,0.7242573263749497,5
20,hs_entropy,0.7256122039341629,5
20,hs_log_cardinality,0.7232537133681252,5
20,hs_permutation,0.7225010036130068,5
20,hs_global_permutation,0.7176334805299076,5
00,no_shrinkage,0.5445178071228491,6
00,hs,0.5935874349739896,6
00,hs_entropy,0.5850340136054422,6
00,hs_log_cardinality,0.5728291316526611,6
00,hs_permutation,0.5598739495798319,6
00,hs_global_permutation,0.5679271708683474,6
05,no_shrinkage,0.45981383244920426,6
05,hs,0.4984986487839055,6
05,hs_entropy,0.5230707636873186,6
05,hs_log_cardinality,0.510259233309979,6
05,hs_permutation,0.4994495045540987,6
05,hs_global_permutation,0.5375337804023621,6
10,no_shrinkage,0.44404964468021213,6
10,hs,0.5003503152837554,6
10,hs_entropy,0.5468922029826845,6
10,hs_log_cardinality,0.5523471124011612,6
10,hs_permutation,0.5645080572515264,6
10,hs_global_permutation,0.5489440496446802,6
15,no_shrinkage,0.515,6
15,hs,0.5608000000000002,6
15,hs_entropy,0.5876000000000001,6
15,hs_log_cardinality,0.5943,6
15,hs_permutation,0.5739,6
15,hs_global_permutation,0.5993,6
20,no_shrinkage,0.589030127114403,6
20,hs,0.671854669202282,6
20,hs_entropy,0.6770093083775398,6
20,hs_log_cardinality,0.6802121909718747,6
20,hs_permutation,0.6646481833650286,6
20,hs_global_permutation,0.6639975978380542,6
00,no_shrinkage,0.45495946351716543,7
00,hs,0.44324892403162847,7
00,hs_entropy,0.4821839655690121,7
00,hs_log_cardinality,0.4775798218396557,7
00,hs_permutation,0.49544590131118,7
00,hs_global_permutation,0.4642678410569513,7
05,no_shrinkage,0.563857471724552,7
05,hs,0.561355219697728,7
05,hs_entropy,0.5643078770893805,7
05,hs_log_cardinality,0.572965669102192,7
05,hs_permutation,0.5487438694825343,7
05,hs_global_permutation,0.5314783304974476,7
10,no_shrinkage,0.5650000000000001,7
10,hs,0.5767500000000001,7
10,hs_entropy,0.5987,7
10,hs_log_cardinality,0.6057500000000001,7
10,hs_permutation,0.57355,7
10,hs_global_permutation,0.57175,7
15,no_shrinkage,0.5655262104841936,7
15,hs,0.6978291316526611,7
15,hs_entropy,0.7138855542216886,7
15,hs_log_cardinality,0.7098839535814325,7
15,hs_permutation,0.7329931972789115,7
15,hs_global_permutation,0.7024309723889557,7
20,no_shrinkage,0.5629072681704261,7
20,hs,0.7199498746867167,7
20,hs_entropy,0.7307268170426064,7
20,hs_log_cardinality,0.7297744360902256,7
20,hs_permutation,0.7005012531328321,7
20,hs_global_permutation,0.7169924812030075,7
00,no_shrinkage,0.5659263705482193,8
00,hs,0.5475690276110444,8
00,hs_entropy,0.5642757102841136,8
00,hs_log_cardinality,0.550920368147259,8
00,hs_permutation,0.550220088035214,8
00,hs_global_permutation,0.5351140456182473,8
05,no_shrinkage,0.5030075187969925,8
05,hs,0.5282205513784461,8
05,hs_entropy,0.5158395989974938,8
05,hs_log_cardinality,0.5263157894736842,8
05,hs_permutation,0.5229072681704261,8
05,hs_global_permutation,0.5051127819548873,8
10,no_shrinkage,0.48013211890701635,8
10,hs,0.5774697227504754,8
10,hs_entropy,0.5830747672905614,8
10,hs_log_cardinality,0.5964367931138024,8
10,hs_permutation,0.6199579621659493,8
10,hs_global_permutation,0.6025422880592535,8
15,no_shrinkage,0.5247098839535815,8
15,hs,0.635904361744698,8
15,hs_entropy,0.6600140056022409,8
15,hs_log_cardinality,0.6610144057623049,8
15,hs_permutation,0.6448579431772709,8
15,hs_global_permutation,0.6594137655062026,8
20,no_shrinkage,0.5751300520208084,8
20,hs,0.6850240096038416,8
20,hs_entropy,0.6927771108443377,8
20,hs_log_cardinality,0.6930272108843537,8
20,hs_permutation,0.6839735894357745,8
20,hs_global_permutation,0.7018807523009203,8
00,no_shrinkage,0.4839421918908069,9
00,hs,0.5093336009634685,9
00,hs_entropy,0.47782015254917704,9
00,hs_log_cardinality,0.48223604977920514,9
00,hs_permutation,0.4990465676435167,9
00,hs_global_permutation,0.45895222802087515,9
05,no_shrinkage,0.5286758082274047,9
05,hs,0.5567510759683716,9
05,hs_entropy,0.5694124712241017,9
05,hs_log_cardinality,0.5621058953057753,9
05,hs_permutation,0.562506255630067,9
05,hs_global_permutation,0.5655089580622561,9
10,no_shrinkage,0.49119647859143656,9
10,hs,0.4841436574629852,9
10,hs_entropy,0.5186574629851941,9
10,hs_log_cardinality,0.5148059223689475,9
10,hs_permutation,0.5202581032412965,9
10,hs_global_permutation,0.5249599839935974,9
15,no_shrinkage,0.5586466165413534,9
15,hs,0.664310776942356,9
15,hs_entropy,0.658796992481203,9
15,hs_log_cardinality,0.6509774436090225,9
15,hs_permutation,0.6492731829573936,9
15,hs_global_permutation,0.6386466165413535,9
20,no_shrinkage,0.5549999999999999,9
20,hs,0.67305,9
20,hs_entropy,0.682,9
20,hs_log_cardinality,0.68925,9
20,hs_permutation,0.6789000000000001,9
20,hs_global_permutation,0.6773499999999999,9
00,no_shrinkage,0.47340425531914887,10
00,hs,0.4520272982737857,10
00,hs_entropy,0.4731031714171015,10
00,hs_log_cardinality,0.46647932557205946,10
00,hs_permutation,0.44801284624648735,10
00,hs_global_permutation,0.477368526696106,10
05,no_shrinkage,0.5304121648659463,10
05,hs,0.5355642256902762,10
05,hs_entropy,0.5359643857543017,10
05,hs_log_cardinality,0.5409663865546219,10
05,hs_permutation,0.5251100440176071,10
05,hs_global_permutation,0.5405162064825931,10
10,no_shrinkage,0.5347034703470347,10
10,hs,0.6484148414841486,10
10,hs_entropy,0.6631663166316633,10
10,hs_log_cardinality,0.6681668166816681,10
10,hs_permutation,0.6547154715471548,10
10,hs_global_permutation,0.6314631463146316,10
15,no_shrinkage,0.5059023609443777,10
15,hs,0.6053921568627452,10
15,hs_entropy,0.6438075230092036,10
15,hs_log_cardinality,0.6510104041616648,10
15,hs_permutation,0.6583633453381352,10
15,hs_global_permutation,0.6263505402160865,10
20,no_shrinkage,0.5498949054148734,10
20,hs,0.7001301171053947,10
20,hs_entropy,0.7472725452907617,10
20,hs_log_cardinality,0.7498248423581223,10
20,hs_permutation,0.7394154739265338,10
20,hs_global_permutation,0.743469122209989,10
00,no_shrinkage,0.5048004800480048,11
00,hs,0.5093009300930094,11
00,hs_entropy,0.5118011801180118,11
00,hs_log_cardinality,0.5151515151515151,11
00,hs_permutation,0.4560956095609561,11
00,hs_global_permutation,0.4966996699669967,11
05,no_shrinkage,0.485,11
05,hs,0.4663500000000001,11
05,hs_entropy,0.47935000000000005,11
05,hs_log_cardinality,0.4822,11
05,hs_permutation,0.47050000000000003,11
05,hs_global_permutation,0.514,11
10,no_shrinkage,0.49319387448703833,11
10,hs,0.5172154939445501,11
10,hs_entropy,0.554098688819938,11
10,hs_log_cardinality,0.5529476528875987,11
10,hs_permutation,0.5578520668601742,11
10,hs_global_permutation,0.5491942748473626,11
15,no_shrinkage,0.5445181388805145,11
15,hs,0.618028338860416,11
15,hs_entropy,0.6262184705054769,11
15,hs_log_cardinality,0.6353632800723545,11
15,hs_permutation,0.6313435835594412,11
15,hs_global_permutation,0.6380263290121595,11
20,no_shrinkage,0.6099999999999999,11
20,hs,0.7289,11
20,hs_entropy,0.7481,11
20,hs_log_cardinality,0.7531999999999999,11
20,hs_permutation,0.73765,11
20,hs_global_permutation,0.7464999999999999,11
00,no_shrinkage,0.46834935897435903,12
00,hs,0.45017027243589747,12
00,hs_entropy,0.45878405448717946,12
00,hs_log_cardinality,0.4513721955128206,12
00,hs_permutation,0.4018429487179487,12
00,hs_global_permutation,0.43219150641025633,12
05,no_shrinkage,0.48344038538739464,12
05,hs,0.44695905258932156,12
05,hs_entropy,0.49247290244881575,12
05,hs_log_cardinality,0.48083099156965076,12
05,hs_permutation,0.5056202328382176,12
05,hs_global_permutation,0.5396427137695704,12
10,no_shrinkage,0.4448621553884712,12
10,hs,0.5112280701754386,12
10,hs_entropy,0.5397493734335841,12
10,hs_log_cardinality,0.5478195488721804,12
10,hs_permutation,0.5516290726817042,12
10,hs_global_permutation,0.5466165413533834,12
15,no_shrinkage,0.5348034803480348,12
15,hs,0.648014801480148,12
15,hs_entropy,0.6920692069206922,12
15,hs_log_cardinality,0.6893689368936894,12
15,hs_permutation,0.6670167016701671,12
15,hs_global_permutation,0.7016201620162017,12
20,no_shrinkage,0.5895589558955896,12
20,hs,0.6754675467546756,12
20,hs_entropy,0.6816181618161816,12
20,hs_log_cardinality,0.6828682868286828,12
20,hs_permutation,0.6813681368136812,12
20,hs_global_permutation,0.6687668766876688,12
00,no_shrinkage,0.48529411764705876,13
00,hs,0.4250700280112045,13
00,hs_entropy,0.42902160864345734,13
00,hs_log_cardinality,0.42261904761904767,13
00,hs_permutation,0.46813725490196084,13
00,hs_global_permutation,0.46803721488595434,13
05,no_shrinkage,0.51995199519952,13
05,hs,0.48914891489148915,13
05,hs_entropy,0.502950295029503,13
05,hs_log_cardinality,0.5006000600060005,13
05,hs_permutation,0.5353035303530352,13
05,hs_global_permutation,0.5099009900990099,13
10,no_shrinkage,0.49894482966536025,13
10,hs,0.5751180785850668,13
10,hs_entropy,0.6159682443975479,13
10,hs_log_cardinality,0.6136569189026229,13
10,hs_permutation,0.6271731484272938,13
10,hs_global_permutation,0.6448095668777007,13
15,no_shrinkage,0.5702131918726854,13
15,hs,0.6360724652186969,13
15,hs_entropy,0.6655489940946853,13
15,hs_log_cardinality,0.6641477329596637,13
15,hs_permutation,0.6798618756881193,13
15,hs_global_permutation,0.6615954358923032,13
20,no_shrinkage,0.5881410256410255,13
20,hs,0.7350260416666667,13
20,hs_entropy,0.7666766826923077,13
20,hs_log_cardinality,0.7650240384615383,13
20,hs_permutation,0.7712840544871795,13
20,hs_global_permutation,0.7664763621794871,13
00,no_shrinkage,0.5456045604560456,14
00,hs,0.5752575257525754,14
00,hs_entropy,0.569006900690069,14
00,hs_log_cardinality,0.5843584358435843,14
00,hs_permutation,0.5792079207920793,14
00,hs_global_permutation,0.5517551755175517,14
05,no_shrinkage,0.47459745974597456,14
05,hs,0.5266026602660266,14
05,hs_entropy,0.5381538153815381,14
05,hs_log_cardinality,0.5469546954695469,14
05,hs_permutation,0.5362036203620362,14
05,hs_global_permutation,0.5267026702670268,14
10,no_shrinkage,0.5176282051282052,14
10,hs,0.5479266826923077,14
10,hs_entropy,0.569160657051282,14
10,hs_log_cardinality,0.5693108974358976,14
10,hs_permutation,0.5498798076923077,14
10,hs_global_permutation,0.557041266025641,14
15,no_shrinkage,0.550220088035214,14
15,hs,0.6419067627050821,14
15,hs_entropy,0.6624649859943977,14
15,hs_log_cardinality,0.6598639455782312,14
15,hs_permutation,0.6552621048419368,14
15,hs_global_permutation,0.6481592637054823,14
20,no_shrinkage,0.5950421517462866,14
20,hs,0.6904857486953031,14
20,hs_entropy,0.6968085106382979,14
20,hs_log_cardinality,0.6943496587715776,14
20,hs_permutation,0.6816037735849056,14
20,hs_global_permutation,0.6909373745483741,14
00,no_shrinkage,0.5184073629451781,15
00,hs,0.4685374149659864,15
00,hs_entropy,0.44712885154061627,15
00,hs_log_cardinality,0.4507803121248499,15
00,hs_permutation,0.4705882352941177,15
00,hs_global_permutation,0.4553321328531413,15
05,no_shrinkage,0.525,15
05,hs,0.53775,15
05,hs_entropy,0.5140499999999999,15
05,hs_log_cardinality,0.5174,15
05,hs_permutation,0.49325,15
05,hs_global_permutation,0.5463000000000001,15
10,no_shrinkage,0.5356320688619758,15
10,hs,0.5583024722250025,15
10,hs_entropy,0.5744670203182866,15
10,hs_log_cardinality,0.5689120208187369,15
10,hs_permutation,0.6162546291662496,15
10,hs_global_permutation,0.5810229206285659,15
15,no_shrinkage,0.5162145931338205,15
15,hs,0.5639075167650887,15
15,hs_entropy,0.610899809828846,15
15,hs_log_cardinality,0.6113001701531379,15
15,hs_permutation,0.598989090181163,15
15,hs_global_permutation,0.599389450505455,15
20,no_shrinkage,0.6033653846153846,15
20,hs,0.7180989583333333,15
20,hs_entropy,0.7377804487179488,15
20,hs_log_cardinality,0.7368289262820512,15
20,hs_permutation,0.732371794871795,15
20,hs_global_permutation,0.7247095352564101,15
00,no_shrinkage,0.5504550455045505,16
00,hs,0.5142014201420142,16
00,hs_entropy,0.5031503150315031,16
00,hs_log_cardinality,0.5031503150315031,16
00,hs_permutation,0.5381538153815382,16
00,hs_global_permutation,0.5358035803580358,16
05,no_shrinkage,0.5188075230092036,16
