relevance,shrink_mode,ROC AUC,replication
05,hs,0.4975490196078431,16
05,hs_entropy,0.49109643857543017,16
05,hs_log_cardinality,0.48964585834333735,16
05,hs_permutation,0.5063025210084034,16
05,hs_global_permutation,0.517156862745098,16
10,no_shrinkage,0.5138124311880693,16
10,hs,0.517615854268842,16
10,hs_entropy,0.5224702232008809,16
10,hs_log_cardinality,0.5253227905114604,16
10,hs_permutation,0.5459413472124912,16
10,hs_global_permutation,0.5046541887698929,16
15,no_shrinkage,0.5541216486594638,16
15,hs,0.6475090036014406,16
15,hs_entropy,0.6291516606642655,16
15,hs_log_cardinality,0.6310024009603842,16
15,hs_permutation,0.633203281312525,16
15,hs_global_permutation,0.6601640656262504,16
20,no_shrinkage,0.6047104710471047,16
20,hs,0.6865186518651867,16
20,hs_entropy,0.7013701370137013,16
20,hs_log_cardinality,0.6924192419241925,16
20,hs_permutation,0.6857685768576858,16
20,hs_global_permutation,0.6955695569556954,16
00,no_shrinkage,0.5064231232436771,17
00,hs,0.4968887996788438,17
00,hs_entropy,0.5121938980329185,17
00,hs_log_cardinality,0.5326676033721397,17
00,hs_permutation,0.5132978723404255,17
00,hs_global_permutation,0.4913689281413087,17
05,no_shrinkage,0.4695469546954696,17
05,hs,0.5047004700470047,17
05,hs_entropy,0.5328032803280328,17
05,hs_log_cardinality,0.539053905390539,17
05,hs_permutation,0.5603560356035603,17
05,hs_global_permutation,0.5589058905890589,17
10,no_shrinkage,0.4805480548054805,17
10,hs,0.5317531753175317,17
10,hs_entropy,0.5469046904690469,17
10,hs_log_cardinality,0.5433543354335433,17
10,hs_permutation,0.5498549854985498,17
10,hs_global_permutation,0.5506550655065506,17
15,no_shrinkage,0.5649259703881552,17
15,hs,0.5936874749899961,17
15,hs_entropy,0.6333033213285313,17
15,hs_log_cardinality,0.636204481792717,17
15,hs_permutation,0.6576630652260903,17
15,hs_global_permutation,0.6463085234093637,17
20,no_shrinkage,0.5536858974358975,17
20,hs,0.7165965544871796,17
20,hs_entropy,0.731270032051282,17
20,hs_log_cardinality,0.7334234775641028,17
20,hs_permutation,0.7345753205128205,17
20,hs_global_permutation,0.7503505608974359,17
00,no_shrinkage,0.5041148133279807,18
00,hs,0.4609092733841831,18
00,hs_entropy,0.4505218787635488,18
00,hs_log_cardinality,0.44675832998795667,18
00,hs_permutation,0.47656563629064636,18
00,hs_global_permutation,0.4667302288237656,18
05,no_shrinkage,0.5049019607843137,18
05,hs,0.5021008403361344,18
05,hs_entropy,0.501750700280112,18
05,hs_log_cardinality,0.5167567026810724,18
05,hs_permutation,0.4936474589835935,18
05,hs_global_permutation,0.49504801920768315,18
10,no_shrinkage,0.5188075230092037,18
10,hs,0.5086034413765507,18
10,hs_entropy,0.5379151660664266,18
10,hs_log_cardinality,0.5372148859543818,18
10,hs_permutation,0.5168567426970788,18
10,hs_global_permutation,0.5339635854341738,18
15,no_shrinkage,0.5150135121609448,18
15,hs,0.5487438694825343,18
15,hs_entropy,0.587478730857772,18
15,hs_log_cardinality,0.5867781002902613,18
15,hs_permutation,0.5608047242518267,18
15,hs_global_permutation,0.6048443599239316,18
20,no_shrinkage,0.5062055850265239,18
20,hs,0.5844259833850465,18
20,hs_entropy,0.604994495045541,18
20,hs_log_cardinality,0.6074967470723651,18
20,hs_permutation,0.618156340706636,18
20,hs_global_permutation,0.6299169252327095,18
00,no_shrinkage,0.4764411027568922,19
00,hs,0.4931829573934837,19
00,hs_entropy,0.5051629072681704,19
00,hs_log_cardinality,0.5126315789473683,19
00,hs_permutation,0.5017543859649123,19
00,hs_global_permutation,0.5247117794486216,19
05,no_shrinkage,0.5377840056050446,19
05,hs,0.5132118907016314,19
05,hs_entropy,0.5338804924431988,19
05,hs_log_cardinality,0.5391352216995295,19
05,hs_permutation,0.5185667100390352,19
05,hs_global_permutation,0.50270243218897,19
10,no_shrinkage,0.51,19
10,hs,0.4961,19
10,hs_entropy,0.51935,19
10,hs_log_cardinality,0.5206000000000001,19
10,hs_permutation,0.51375,19
10,hs_global_permutation,0.5123,19
15,no_shrinkage,0.5572014813331999,19
15,hs,0.59888900010009,19
15,hs_entropy,0.6232108898008207,19
15,hs_log_cardinality,0.6219597637874087,19
15,hs_permutation,0.618056250625563,19
15,hs_global_permutation,0.6262135922330098,19
20,no_shrinkage,0.5406162464985994,19
20,hs,0.6717186874749899,19
20,hs_entropy,0.6896258503401361,19
20,hs_log_cardinality,0.6840236094437775,19
20,hs_permutation,0.6728691476590636,19
20,hs_global_permutation,0.6962284913965585,19
00,no_shrinkage,0.5393483709273184,20
00,hs,0.5465664160401003,20
00,hs_entropy,0.5398496240601504,20
00,hs_log_cardinality,0.5434085213032581,20
00,hs_permutation,0.5423057644110275,20
00,hs_global_permutation,0.5385964912280701,20
05,no_shrinkage,0.47348939575830334,20
05,hs,0.46013405362144855,20
05,hs_entropy,0.4748899559823929,20
05,hs_log_cardinality,0.474639855942377,20
05,hs_permutation,0.48849539815926374,20
05,hs_global_permutation,0.5379651860744298,20
10,no_shrinkage,0.5649259703881552,20
10,hs,0.5418167266906763,20
10,hs_entropy,0.5748799519807923,20
10,hs_log_cardinality,0.5766306522609044,20
10,hs_permutation,0.5536714685874351,20
10,hs_global_permutation,0.5372148859543818,20
15,no_shrinkage,0.5503550355035504,20
15,hs,0.5835583558355837,20
15,hs_entropy,0.6274627462746275,20
15,hs_log_cardinality,0.6245624562456246,20
15,hs_permutation,0.628962896289629,20
15,hs_global_permutation,0.6174617461746174,20
20,no_shrinkage,0.5901442307692308,20
20,hs,0.725761217948718,20
20,hs_entropy,0.7404346955128205,20
20,hs_log_cardinality,0.7425380608974359,20
20,hs_permutation,0.7465945512820513,20
20,hs_global_permutation,0.7640725160256411,20
00,no_shrinkage,0.5265238714843359,21
00,hs,0.5309278350515463,21
00,hs_entropy,0.5325793213892502,21
00,hs_log_cardinality,0.5430387348613752,21
00,hs_permutation,0.5335802221999799,21
00,hs_global_permutation,0.5464918426583925,21
05,no_shrinkage,0.44509450945094514,21
05,hs,0.47614761476147616,21
05,hs_entropy,0.48379837983798374,21
05,hs_log_cardinality,0.4867986798679868,21
05,hs_permutation,0.5103010301030103,21
05,hs_global_permutation,0.4675467546754676,21
10,no_shrinkage,0.44511217948717946,21
10,hs,0.44841746794871795,21
10,hs_entropy,0.4905348557692308,21
10,hs_log_cardinality,0.49308894230769235,21
10,hs_permutation,0.5130208333333334,21
10,hs_global_permutation,0.5268930288461539,21
15,no_shrinkage,0.5549999999999999,21
15,hs,0.6495500000000001,21
15,hs_entropy,0.6573500000000001,21
15,hs_log_cardinality,0.6527000000000001,21
15,hs_permutation,0.6543000000000001,21
15,hs_global_permutation,0.6561000000000001,21
20,no_shrinkage,0.574907490749075,21
20,hs,0.6839683968396839,21
20,hs_entropy,0.6979697969796981,21
20,hs_log_cardinality,0.6961196119611961,21
20,hs_permutation,0.6967196719671968,21
20,hs_global_permutation,0.6974197419741974,21
00,no_shrinkage,0.5245098039215687,22
00,hs,0.5616746698679471,22
00,hs_entropy,0.556672669067627,22
00,hs_log_cardinality,0.5451180472188876,22
00,hs_permutation,0.5511704681872749,22
00,hs_global_permutation,0.6079431772709083,22
05,no_shrinkage,0.56,22
05,hs,0.58335,22
05,hs_entropy,0.60865,22
05,hs_log_cardinality,0.5986,22
05,hs_permutation,0.5449,22
05,hs_global_permutation,0.5845499999999999,22
10,no_shrinkage,0.5063025210084033,22
10,hs,0.5397158863545418,22
10,hs_entropy,0.5232092837134853,22
10,hs_log_cardinality,0.5266106442577031,22
10,hs_permutation,0.49949979991996796,22
10,hs_global_permutation,0.5174569827931174,22
15,no_shrinkage,0.5134157371118481,22
15,hs,0.6002411817907748,22
15,hs_entropy,0.6430007034468896,22
15,hs_log_cardinality,0.6405888855391417,22
15,hs_permutation,0.6605868756908853,22
15,hs_global_permutation,0.6667671590794896,22
20,no_shrinkage,0.5398858973075767,22
20,hs,0.6461315183665299,22
20,hs_entropy,0.6775598038234412,22
20,hs_log_cardinality,0.6825142628365529,22
20,hs_permutation,0.6641477329596637,22
20,hs_global_permutation,0.6609448503653288,22
00,no_shrinkage,0.5237094837935174,23
00,hs,0.5270608243297319,23
00,hs_entropy,0.5083533413365346,23
00,hs_log_cardinality,0.5102541016406561,23
00,hs_permutation,0.5212585034013604,23
00,hs_global_permutation,0.5063525410164066,23
05,no_shrinkage,0.40424679487179493,23
05,hs,0.41611578525641024,23
05,hs_entropy,0.44315905448717946,23
05,hs_log_cardinality,0.4351963141025641,23
05,hs_permutation,0.4693008814102564,23
05,hs_global_permutation,0.42262620192307687,23
10,no_shrinkage,0.5446115288220552,23
10,hs,0.6267669172932331,23
10,hs_entropy,0.6680200501253133,23
10,hs_log_cardinality,0.6675689223057644,23
10,hs_permutation,0.6719298245614034,23
10,hs_global_permutation,0.6685213032581454,23
15,no_shrinkage,0.5549999999999999,23
15,hs,0.6552000000000001,23
15,hs_entropy,0.6717,23
15,hs_log_cardinality,0.6705500000000001,23
15,hs_permutation,0.69015,23
15,hs_global_permutation,0.68235,23
20,no_shrinkage,0.6,23
20,hs,0.7377499999999998,23
20,hs_entropy,0.7509999999999999,23
20,hs_log_cardinality,0.7474000000000001,23
20,hs_permutation,0.759,23
20,hs_global_permutation,0.7668,23
00,no_shrinkage,0.48974897489748975,24
00,hs,0.49914991499149913,24
00,hs_entropy,0.5025502550255025,24
00,hs_log_cardinality,0.49644964496449645,24
00,hs_permutation,0.5112011201120112,24
00,hs_global_permutation,0.5282528252825283,24
05,no_shrinkage,0.45985547972701724,24
05,hs,0.44625652348454437,24
05,hs_entropy,0.4674327579285428,24
05,hs_log_cardinality,0.4724006423123243,24
05,hs_permutation,0.5289542352468888,24
05,hs_global_permutation,0.5026595744680852,24
10,no_shrinkage,0.5398858973075769,24
10,hs,0.5854769292363128,24
10,hs_entropy,0.6084476028425584,24
10,hs_log_cardinality,0.6117505755179663,24
10,hs_permutation,0.5696126513862476,24
10,hs_global_permutation,0.5805725152637374,24
15,no_shrinkage,0.4883953581432573,24
15,hs,0.5442677070828331,24
15,hs_entropy,0.5761804721888756,24
15,hs_log_cardinality,0.5716286514605842,24
15,hs_permutation,0.5875350140056022,24
15,hs_global_permutation,0.574779911964786,24
20,no_shrinkage,0.605,24
20,hs,0.66655,24
20,hs_entropy,0.68225,24
20,hs_log_cardinality,0.6842000000000001,24
20,hs_permutation,0.69105,24
20,hs_global_permutation,0.69015,24
00,no_shrinkage,0.46161545390851766,25
00,hs,0.49979981983785404,25
00,hs_entropy,0.49489540586527875,25
00,hs_log_cardinality,0.47868081273145835,25
00,hs_permutation,0.50270243218897,25
00,hs_global_permutation,0.46997297567811025,25
05,no_shrinkage,0.5147058823529411,25
05,hs,0.5437675070028012,25
05,hs_entropy,0.5611244497799119,25
05,hs_log_cardinality,0.5613245298119248,25
05,hs_permutation,0.5602240896358543,25
05,hs_global_permutation,0.5481692677070829,25
10,no_shrinkage,0.495,25
10,hs,0.5322,25
10,hs_entropy,0.59165,25
10,hs_log_cardinality,0.5867,25
10,hs_permutation,0.5968,25
10,hs_global_permutation,0.5777,25
15,no_shrinkage,0.5297529752975298,25
15,hs,0.6816681668166816,25
15,hs_entropy,0.7148714871487147,25
15,hs_log_cardinality,0.7162716271627163,25
15,hs_permutation,0.6991699169916992,25
15,hs_global_permutation,0.7011701170117012,25
20,no_shrinkage,0.5224358974358975,25
20,hs,0.6154847756410257,25
20,hs_entropy,0.6565504807692307,25
20,hs_log_cardinality,0.6574018429487181,25
20,hs_permutation,0.6374699519230768,25
20,hs_global_permutation,0.6564002403846154,25
00,no_shrinkage,0.5320802005012532,26
00,hs,0.5121804511278196,26
00,hs_entropy,0.5197493734335841,26
00,hs_log_cardinality,0.5087719298245614,26
00,hs_permutation,0.5605513784461152,26
00,hs_global_permutation,0.5788972431077694,26
05,no_shrinkage,0.48974897489748975,26
05,hs,0.5403040304030403,26
05,hs_entropy,0.5305530553055305,26
05,hs_log_cardinality,0.5272027202720272,26
05,hs_permutation,0.5025002500250024,26
05,hs_global_permutation,0.5744574457445746,26
10,no_shrinkage,0.505000500050005,26
10,hs,0.5233523352335233,26
10,hs_entropy,0.5673567356735674,26
10,hs_log_cardinality,0.5748574857485749,26
10,hs_permutation,0.6021602160216021,26
10,hs_global_permutation,0.5563056305630563,26
15,no_shrinkage,0.5201520152015201,26
15,hs,0.6177617761776177,26
15,hs_entropy,0.6497649764976497,26
15,hs_log_cardinality,0.6492649264926493,26
15,hs_permutation,0.6433143314331433,26
15,hs_global_permutation,0.6455145514551455,26
20,no_shrinkage,0.5145363408521304,26
20,hs,0.6231077694235589,26
20,hs_entropy,0.6282706766917293,26
20,hs_log_cardinality,0.6291228070175439,26
20,hs_permutation,0.6594486215538846,26
20,hs_global_permutation,0.643157894736842,26
00,no_shrinkage,0.5521303258145364,27
00,hs,0.5166917293233083,27
00,hs_entropy,0.5112280701754386,27
00,hs_log_cardinality,0.5154385964912281,27
00,hs_permutation,0.4931328320802005,27
00,hs_global_permutation,0.4879699248120301,27
05,no_shrinkage,0.48959583833533415,27
05,hs,0.49974989995998403,27
05,hs_entropy,0.5264105642256902,27
05,hs_log_cardinality,0.524609843937575,27
05,hs_permutation,0.5403161264505802,27
05,hs_global_permutation,0.5379151660664266,27
10,no_shrinkage,0.4951995199519952,27
10,hs,0.5523052305230524,27
10,hs_entropy,0.5956595659565957,27
10,hs_log_cardinality,0.5984098409840983,27
10,hs_permutation,0.581958195819582,27
10,hs_global_permutation,0.5521052105210521,27
15,no_shrinkage,0.5926334805299076,27
15,hs,0.685818948213569,27
15,hs_entropy,0.7063428342031313,27
15,hs_log_cardinality,0.7117121637896429,27
15,hs_permutation,0.7090024086712164,27
15,hs_global_permutation,0.6801987153753511,27
20,no_shrinkage,0.5852130325814536,27
20,hs,0.6643107769423559,27
20,hs_entropy,0.6791979949874687,27
20,hs_log_cardinality,0.6859649122807017,27
20,hs_permutation,0.6715288220551378,27
20,hs_global_permutation,0.6616040100250626,27
00,no_shrinkage,0.4995499549954996,28
00,hs,0.4949494949494949,28
00,hs_entropy,0.49319931993199323,28
00,hs_log_cardinality,0.4947994799479948,28
00,hs_permutation,0.49304930493049304,28
00,hs_global_permutation,0.4633963396339633,28
05,no_shrinkage,0.42499249924992505,28
05,hs,0.4744974497449745,28
05,hs_entropy,0.46394639463946397,28
05,hs_log_cardinality,0.4675467546754676,28
05,hs_permutation,0.45084508450845084,28
05,hs_global_permutation,0.47954795479547957,28
10,no_shrinkage,0.5490196078431372,28
10,hs,0.6058923569427771,28
10,hs_entropy,0.5931372549019609,28
10,hs_log_cardinality,0.603091236494598,28
10,hs_permutation,0.6019907963185274,28
10,hs_global_permutation,0.613045218087235,28
15,no_shrinkage,0.48468621759583624,28
15,hs,0.5808227404664198,28
15,hs_entropy,0.6038434591132018,28
15,hs_log_cardinality,0.6072965669102192,28
15,hs_permutation,0.5942348113301972,28
15,hs_global_permutation,0.5879791812631368,28
20,no_shrinkage,0.6032929636673005,28
20,hs,0.7296066459813833,28
20,hs_entropy,0.7289060154138725,28
20,hs_log_cardinality,0.73320988890001,28
20,hs_permutation,0.7383144830347312,28
20,hs_global_permutation,0.7267540786708038,28
00,no_shrinkage,0.5709570957095709,29
00,hs,0.5610061006100611,29
00,hs_entropy,0.5679567956795679,29
00,hs_log_cardinality,0.559005900590059,29
00,hs_permutation,0.546954695469547,29
00,hs_global_permutation,0.5688068806880688,29
05,no_shrinkage,0.580032012805122,29
05,hs,0.5868347338935574,29
05,hs_entropy,0.5998899559823929,29
05,hs_log_cardinality,0.5922368947579032,29
05,hs_permutation,0.5482192877150859,29
05,hs_global_permutation,0.5462685074029611,29
10,no_shrinkage,0.5001500150015001,29
10,hs,0.5655065506550656,29
10,hs_entropy,0.5923092309230924,29
10,hs_log_cardinality,0.5883588358835885,29
10,hs_permutation,0.607960796079608,29
10,hs_global_permutation,0.5814081408140814,29
15,no_shrinkage,0.5096509650965096,29
15,hs,0.5852085208520852,29
15,hs_entropy,0.6244124412441244,29
15,hs_log_cardinality,0.6236123612361236,29
15,hs_permutation,0.6499649964996499,29
15,hs_global_permutation,0.6310131013101312,29
20,no_shrinkage,0.6052105210521053,29
20,hs,0.6984198419841984,29
20,hs_entropy,0.7351235123512352,29
20,hs_log_cardinality,0.7370737073707371,29
20,hs_permutation,0.727072707270727,29
20,hs_global_permutation,0.721122112211221,29
00,no_shrinkage,0.45999999999999996,30
00,hs,0.43484999999999996,30
00,hs_entropy,0.4598,30
00,hs_log_cardinality,0.45619999999999994,30
00,hs_permutation,0.50715,30
00,hs_global_permutation,0.49424999999999997,30
05,no_shrinkage,0.4542954295429543,30
05,hs,0.494999499949995,30
05,hs_entropy,0.5435043504350435,30
05,hs_log_cardinality,0.5453045304530452,30
05,hs_permutation,0.5594059405940595,30
05,hs_global_permutation,0.5535053505350537,30
10,no_shrinkage,0.494999499949995,30
10,hs,0.5752575257525754,30
10,hs_entropy,0.6142114211421141,30
10,hs_log_cardinality,0.6056605660566057,30
10,hs_permutation,0.6021102110211023,30
10,hs_global_permutation,0.599059905990599,30
15,no_shrinkage,0.5084134615384616,30
15,hs,0.5739182692307692,30
15,hs_entropy,0.5960536858974359,30
15,hs_log_cardinality,0.5983072916666667,30
15,hs_permutation,0.6061197916666666,30
15,hs_global_permutation,0.6225460737179486,30
20,no_shrinkage,0.5572916666666667,30
20,hs,0.6998697916666666,30
20,hs_entropy,0.709785657051282,30
20,hs_log_cardinality,0.7115885416666666,30
20,hs_permutation,0.7085336538461539,30
20,hs_global_permutation,0.7034254807692307,30
00,no_shrinkage,0.516426282051282,31
00,hs,0.52734375,31
00,hs_entropy,0.5295472756410257,31
00,hs_log_cardinality,0.5289463141025642,31
00,hs_permutation,0.5169771634615384,31
00,hs_global_permutation,0.49979967948717957,31
05,no_shrinkage,0.4858872985687118,31
05,hs,0.470773696326694,31
05,hs_entropy,0.4875387849064157,31
05,hs_log_cardinality,0.5009508557701932,31
05,hs_permutation,0.4997497747973176,31
05,hs_global_permutation,0.5257731958762886,31
10,no_shrinkage,0.5351035103510351,31
10,hs,0.5801580158015801,31
10,hs_entropy,0.6135613561356134,31
10,hs_log_cardinality,0.612961296129613,31
10,hs_permutation,0.6023102310231022,31
10,hs_global_permutation,0.6257625762576257,31
15,no_shrinkage,0.5548054805480549,31
15,hs,0.6331133113311331,31
15,hs_entropy,0.6704170417041705,31
15,hs_log_cardinality,0.6651165116511651,31
15,hs_permutation,0.6705170517051705,31
15,hs_global_permutation,0.6608660866086609,31
20,no_shrinkage,0.6388748865813086,31
20,hs,0.7125214235305979,31
20,hs_entropy,0.739540276237524,31
20,hs_log_cardinality,0.7378263937896966,31
20,hs_permutation,0.7436737574352255,31
20,hs_global_permutation,0.7340961790503076,31
